pid,team,name,number,pos,b_t,wt,ht,born,debut,edu,nationality,original_name,draft
0000003332,富邦悍將二軍,林柏佑,94,投手,右投右打,183,91,1986/09/16,2013/04/17,臺灣體院,中華民國,,Lamigo桃猿2012年第二輪
0000003607,富邦悍將二軍,林羿豪,96,投手,右投右打,188,101,1991/01/02,2014/03/23,大同學院,中華民國,,義大犀牛2013年第二輪
0000003339,富邦悍將,林哲瑄,1,中外野手,右投右打,180,90,1988/09/21,2015/08/14,南英商工,中華民國,,義大犀牛2015年第一輪
0000003144,富邦悍將,林益全,9,一壘手,右投左打,183,83,1985/11/11,2009/03/29,南英商工,中華民國,,興農牛2007年第一輪
0000000327,富邦悍將二軍,林晨樺,11,投手,右投右打,185,92,1988/12/16,2012/04/01,文化大學,中華民國,,興農牛2011年第一輪
0000006230,富邦悍將二軍,#林詠翔,40,投手,右投右打,176,72,2001/09/13,,高苑工商,中華民國,,富邦悍將2020年第五輪
0000001379,富邦悍將,林逸翔,16,投手,左投左打,184,80,1992/12/16,2018/06/21,康寧大學,中華民國,,Lamigo桃猿2017年第五輪
0000005562,富邦悍將二軍,#林聖榮,99,投手,右投右打,178,65,2001/06/04,,大理高中,中華民國,,富邦悍將2019年第三輪
0000005563,富邦悍將,姚冠瑋,10,捕手,右投右打,170,78,1996/01/11,2020/05/10,文化大學,中華民國,,富邦悍將2019年第四輪
0000003615,富邦悍將二軍,*胡金龍,15,左外野手,右投右打,180,86,1984/02/02,2013/03/24,國立體大,中華民國,,義大犀牛2012年第一輪
0000004643,富邦悍將二軍,胡冠俞,43,游擊手,右投右打,172,72,2000/05/18,2021/07/30,東大體中,中華民國,,富邦悍將2018年第四輪
0000000341,富邦悍將,范玉禹,47,投手,右投左打,193,90,1995/04/27,2015/04/05,嘉藥科大,中華民國,,義大犀牛2013年第一輪
0000006742,富邦悍將二軍,◎范姜永頡,016,捕手,右投右打,175,88,2002/11/23,,大溪高中,中華民國,,
0000002352,富邦悍將,范國宸,46,一壘手,右投右打,183,88,1994/11/25,2017/09/22,臺灣體大,中華民國,,富邦悍將2017年第五輪
0000006747,富邦悍將二軍,迪倫,58,投手,右投右打,185,79,1992/09/23,,,南非,Dylan Unsworth,
0000000343,富邦悍將,高孝儀,32,右外野手,右投右打,176,81,1990/05/29,2014/04/11,文化大學,中華民國,,義大犀牛2013年第九輪
0000003338,富邦悍將,高國輝,28,左外野手,右投右打,189,103,1985/09/26,2013/03/24,臺北體院,中華民國,羅 國 輝,義大犀牛2012年第二輪
0000001118,富邦悍將,高國麟,98,右外野手,右投右打,183,92,1993/01/02,2016/04/01,國立體大,中華民國,羅 國 麟,義大犀牛2015年第八輪
0000003395,富邦悍將二軍,張正偉,6,左外野手,左投左打,174,74,1986/08/05,2010/03/20,開南大學,中華民國,Malo ‧ Ipong,興農牛2008年第七輪
0000000361,富邦悍將二軍,張冠廷,33,左外野手,右投左打,178,70,1998/09/01,2017/04/07,美和高中,中華民國,,義大犀牛2016年第五輪
0000006741,富邦悍將二軍,*張宥鈞,41,右外野手,右投左打,175,73,2003/02/16,,平鎮高中,中華民國,,富邦悍將2021年第七輪
0000001285,富邦悍將二軍,*張耿豪,17,投手,右投右打,178,73,1991/04/11,2010/04/03,臺灣體大,中華民國,,興農牛2009年第一輪
0000000910,富邦悍將,張進德,69,捕手,右投左打,179,100,1993/05/17,2020/07/25,國立體大,中華民國,,富邦悍將2020年第一輪
0000000938,富邦悍將二軍,張瑞麟,72,投手,左投左打,181,80,1992/06/28,2018/05/26,國立體大,中華民國,,
0000006229,富邦悍將二軍,莊韋恩,49,游擊手,右投右打,170,57,1998/01/07,2021/04/10,國立體大,中華民國,,富邦悍將2020年第四輪
0000006232,富邦悍將二軍,#許宸銘,4,游擊手,右投左打,178,70,2002/07/18,,南英商工,中華民國,,富邦悍將2020年第八輪
0000001260,富邦悍將二軍,郭俊麟,18,投手,右投右打,175,76,1992/02/02,,臺灣體大,中華民國,,富邦悍將2020年第二輪
0000000363,富邦悍將二軍,陳仕朋,81,投手,左投左打,179,79,1997/09/20,2017/10/07,西苑高中,中華民國,,義大犀牛2016年第二輪
0000006745,富邦悍將二軍,陳冠勳,59,投手,左投左打,178,68,1998/12/23,,開南大學,中華民國,,
0000005307,富邦悍將二軍,陳韋霖,30,投手,左投右打,177,67,1995/06/30,2020/10/20,遠東科大,中華民國,,
0000005310,富邦悍將二軍,陳真,7,左外野手,右投右打,185,85,1998/10/22,2021/03/14,文化大學,中華民國,,富邦悍將2020年第三輪
0000003436,富邦悍將二軍,陳凱倫,24,游擊手,右投右打,173,76,1987/10/31,2012/03/18,開南大學,中華民國,,興農牛2010年第五輪
0000003606,富邦悍將,陳鴻文,13,投手,右投右打,180,97,1986/02/03,2013/03/27,臺北體院,中華民國,,兄弟象2012年第一輪
0000006227,富邦悍將,曾峻岳,60,投手,右投右打,174,68,2001/11/07,2021/03/14,西苑高中,中華民國,,富邦悍將2020年第七輪
0000006744,富邦悍將二軍,◎温展樂,00,投手,右投右打,183,80,2001/10/18,,開南大學,中華民國,,
0000000368,富邦悍將二軍,游霆崴,80,投手,右投右打,178,68,1997/10/11,2019/06/09,西苑高中,中華民國,,
0000006233,富邦悍將二軍,#黃兆維,31,一壘手,右投右打,185,85,2001/11/03,,臺北市大,中華民國,,富邦悍將2020年第六輪
0000000366,富邦悍將二軍,楊晉豪,23,二壘手,右投左打,175,74,1998/09/16,2019/03/24,高苑工商,中華民國,,富邦悍將2017年第一輪
0000006740,富邦悍將二軍,楊強森,55,投手,右投右打,178,78,2002/09/22,,高苑工商,中華民國,,富邦悍將2021年第六輪
0000004629,富邦悍將二軍,楊彬,74,投手,右投右打,180,90,1996/01/01,2019/06/29,高雄大學,中華民國,,富邦悍將2018年第六輪
0000005508,富邦悍將,楊瑞承,83,一壘手,右投左打,183,90,1993/10/04,2019/10/05,國立體大,中華民國,,Lamigo桃猿2019年第七輪
0000003048,富邦悍將二軍,葉竹軒,45,二壘手,右投右打,172,84,1987/03/29,2011/03/25,國立體大,中華民國,,La new熊2009年第六輪
0000005556,富邦悍將二軍,#葉國情,79,投手,右投右打,180,78,2001/02/14,,花蓮高中,中華民國,,富邦悍將2019年第七輪
0000006737,富邦悍將二軍,董子恩,78,一壘手,右投右打,182,80,2003/02/28,,平鎮高中,中華民國,,富邦悍將2021年第三輪
0000005573,富邦悍將二軍,劉劭威,0,投手,右投右打,190,110,1996/03/26,2021/05/04,文化大學,中華民國,,中信兄弟2019年第六輪
0000006743,富邦悍將二軍,劉俊豪,85,游擊手,右投左打,179,72,2002/02/20,,國立體大,中華民國,,
0000004628,富邦悍將二軍,歐書誠,57,投手,右投左打,180,65,1993/02/11,2018/09/20,長榮大學,中華民國,,富邦悍將2018年第八輪
0000003337,富邦悍將二軍,蔣智賢,5,三壘手,右投左打,183,95,1988/02/21,2015/07/31,三民高中,中華民國,,中信兄弟2015年第一輪
0000004622,富邦悍將二軍,蕭憶銘,61,捕手,右投右打,175,80,1999/11/21,2021/08/12,高苑工商,中華民國,,
0000006547,富邦悍將,優瑪,89,投手,右投右打,191,95,1992/05/06,2021/07/14,,多明尼加,Yomar Flande,
0000005927,富邦悍將二軍,戴云真,65,中外野手,右投右打,183,80,1997/04/20,2021/09/17,文化大學,中華民國,,
0000004645,富邦悍將,戴培峰,95,捕手,右投左打,182,75,2000/01/07,2019/03/24,平鎮高中,中華民國,,富邦悍將2018年第一輪
0000005284,富邦悍將,藍愷青,21,投手,左投左打,176,74,1998/09/06,2021/03/19,國立體大,中華民國,,
0000000121,富邦悍將,羅力,39,投手,右投右打,192,99,1984/09/14,2012/08/18,,美國,Mike Loree,
0000001394,富邦悍將二軍,羅國華,37,投手,右投右打,178,90,1992/10/28,2017/07/14,開南大學,中華民國,,富邦悍將2017年第三輪
0000006718,樂天桃猿二軍,*毛英傑,89,捕手,右投右打,170,70,2003/04/04,,高苑工商,中華民國,,樂天桃猿2021年第六輪
0000006228,樂天桃猿二軍,王志煊,64,投手,左投左打,175,72,2001/09/05,2021/03/17,成德高中,中華民國,,樂天桃猿2020年第五輪
0000003465,樂天桃猿二軍,王溢正,32,投手,左投左打,190,84,1985/10/09,2013/07/21,文化大學,中華民國,,La new熊2008年第二輪
0000001390,樂天桃猿二軍,王躍霖,41,投手,右投右打,184,94,1991/02/05,2015/09/09,臺灣體院,中華民國,,Lamigo桃猿2015年第六輪
0000000159,樂天桃猿,成晉,35,中外野手,右投右打,184,90,1998/11/13,2018/06/19,平鎮高中,中華民國,,
0000001318,樂天桃猿,朱育賢,85,一壘手,左投左打,188,100,1991/11/26,2016/03/19,文化大學,中華民國,,Lamigo桃猿2015年第七輪
0000000128,樂天桃猿,朱俊祥,22,投手,右投左打,175,70,1995/04/15,2013/10/15,臺中高農,中華民國,,Lamigo桃猿2013年第二輪
0000004635,樂天桃猿二軍,江國謙,18,投手,右投右打,180,88,1999/10/01,2019/06/27,平鎮高中,中華民國,,Lamigo桃猿2018年第六輪
0000006231,樂天桃猿二軍,*何逸龍,96,投手,右投右打,179,77,2000/09/17,,臺北市大,中華民國,,樂天桃猿2020年第七輪
0000003563,樂天桃猿二軍,余德龍,36,左外野手,右投右打,180,73,1988/06/12,2012/03/20,嘉義大學,中華民國,,Lamigo桃猿2010年第三輪
0000002277,樂天桃猿二軍,吳丞哲,76,投手,右投右打,179,93,1995/04/09,2017/09/01,輔仁大學,中華民國,,Lamigo桃猿2017年第六輪
0000005559,樂天桃猿二軍,李承禎,55,投手,右投右打,185,85,2000/09/14,,開南大學,中華民國,,Lamigo桃猿2019年第二輪
0000006710,樂天桃猿,狂威,33,投手,右投右打,185,97,1991/08/14,2021/08/31,,美國,Dylan Covey,
0000006237,樂天桃猿,林子崴,54,投手,左投左打,178,80,2002/03/22,2021/11/05,穀保家商,中華民國,,樂天桃猿2020年第二輪
0000002286,樂天桃猿,林立,39,三壘手,右投右打,181,75,1996/01/01,2017/08/30,國立體大,中華民國,,Lamigo桃猿2017年第二輪
0000000153,樂天桃猿,林承飛,6,游擊手,右投右打,178,78,1997/04/08,2015/10/07,平鎮高中,中華民國,,Lamigo桃猿2015年第二輪
0000003467,樂天桃猿,林泓育,11,捕手,右投右打,181,103,1986/03/21,2010/03/21,文化大學,中華民國,,La new熊2008年第三輪
0000001414,樂天桃猿二軍,林知譽,30,左外野手,右投右打,185,90,1993/03/30,2018/04/26,輔仁大學,中華民國,,Lamigo桃猿2016年第八輪
0000006235,樂天桃猿二軍,林政華,65,中外野手,右投左打,173,73,2001/09/22,,臺東體中,中華民國,,樂天桃猿2020年第四輪
0000006241,樂天桃猿二軍,*林家鋒,67,捕手,右投右打,173,82,1997/09/10,,臺灣體大,中華民國,,
0000003345,樂天桃猿,林智平,79,三壘手,右投右打,178,77,1985/03/23,2009/03/29,文化大學,中華民國,,La new熊2007年第四輪
0000006226,樂天桃猿二軍,林楷錡,93,左外野手,右投左打,186,83,1998/06/12,,國立體大,中華民國,,樂天桃猿2020年第八輪
0000005510,樂天桃猿二軍,林澤彬,99,二壘手,右投左打,177,80,1998/12/23,2020/10/17,臺灣體大,中華民國,,Lamigo桃猿2019年第三輪
0000004634,樂天桃猿,邱丹,86,中外野手,左投左打,174,89,2000/07/11,2019/04/02,普門高中,中華民國,,Lamigo桃猿2018年第三輪
0000006234,樂天桃猿二軍,*邱家慶,74,捕手,右投右打,176,84,2001/10/10,,成德高中,中華民國,,樂天桃猿2020年第六輪
0000006720,樂天桃猿二軍,邱駿威,46,投手,右投右打,178,75,2002/11/10,,高苑工商,中華民國,,樂天桃猿2021年第二輪
0000001263,樂天桃猿二軍,洪聖欽,60,投手,右投右打,183,85,1990/11/15,2014/09/11,臺灣體院,中華民國,,Lamigo桃猿2014年第四輪
0000004632,樂天桃猿二軍,范柏絜,92,投手,右投右打,183,73,2000/08/13,,高苑工商,中華民國,,
0000004646,樂天桃猿二軍,翁瑋均,20,投手,右投左打,188,85,1998/11/29,2019/03/31,南華大學,中華民國,翁绍恩,Lamigo桃猿2018年第一輪
0000006240,樂天桃猿二軍,馬傑森,94,游擊手,右投右打,180,80,2002/05/15,2020/10/17,普門高中,中華民國,,樂天桃猿2020年第一輪
0000000151,樂天桃猿二軍,*張明翔,49,投手,右投左打,183,85,1996/10/04,2016/10/09,平鎮高中,中華民國,,Lamigo桃猿2015年第九輪
0000006715,樂天桃猿二軍,*張梓軒,84,投手,左投左打,191,88,1999/03/30,,文化大學,中華民國,,樂天桃猿2021年第七輪
0000005511,樂天桃猿二軍,張喜凱,16,投手,右投右打,180,70,1998/10/29,2020/10/04,文化大學,中華民國,,Lamigo桃猿2019年第五輪
0000002282,樂天桃猿,張閔勛,28,捕手,右投右打,177,80,1994/08/08,2016/07/14,文化大學,中華民國,,Lamigo桃猿2016年第一輪
0000000132,樂天桃猿,梁家榮,5,三壘手,右投左打,180,90,1995/03/25,2013/10/15,高苑工商,中華民國,,Lamigo桃猿2013年第一輪
0000005509,樂天桃猿二軍,莊昕諺,77,投手,右投右打,181,91,2000/10/19,2020/10/18,南英商工,中華民國,,Lamigo桃猿2019年第六輪
0000003631,樂天桃猿二軍,許禹壕,47,捕手,右投右打,178,79,1994/11/29,2018/10/12,美和高中,中華民國,,Lamigo桃猿2013年第八輪
0000005285,樂天桃猿,許峻暘,34,投手,右投左打,181,73,1998/03/23,2021/10/13,開南大學,中華民國,,樂天桃猿2020年第三輪
0000003174,樂天桃猿,郭永維,7,游擊手,右投右打,175,75,1988/04/13,2011/03/20,嘉藥大學,中華民國,郭修維,
0000003343,樂天桃猿,郭嚴文,21,二壘手,右投左打,179,86,1988/10/25,2011/04/02,國立體大,中華民國,,Lamigo桃猿2010年第一輪
0000004624,樂天桃猿二軍,*陳克羿,40,投手,右投左打,185,74,1999/10/27,,南英商工,中華民國,,Lamigo桃猿2018年第五輪
0000003609,樂天桃猿,陳俊秀,29,一壘手,右投右打,183,97,1988/11/01,2014/07/30,國立體大,中華民國,,Lamigo桃猿2014年第一輪
0000000941,樂天桃猿,陳冠宇,12,投手,左投左打,178,80,1990/10/29,2021/08/24,,中華民國,,樂天桃猿2021年第一輪
0000000135,樂天桃猿,陳禹勳,0,投手,右投右打,182,83,1989/05/20,2014/03/23,臺北體院,中華民國,,Lamigo桃猿2013年第一輪
0000004633,樂天桃猿,陳晨威,98,中外野手,右投左打,180,72,1997/12/12,2018/10/09,大同學院,中華民國,,Lamigo桃猿2018年第二輪
0000003608,樂天桃猿二軍,曾仁和,37,投手,右投左打,186,91,1994/10/03,2021/09/16,國立體大,中華民國,,樂天桃猿2021年第三輪
0000002273,樂天桃猿二軍,*曾琦,23,投手,右投右打,188,88,1997/01/23,,國立體大,中華民國,,Lamigo桃猿2019年第四輪
0000001617,樂天桃猿,游朝惟,17,投手,右投右打,174,72,1993/04/16,2019/04/14,臺灣體大,中華民國,,
0000003660,樂天桃猿二軍,陽耀勳,1,右外野手,左投左打,178,90,1983/01/22,2015/09/02,文化大學,中華民國,,
0000001286,樂天桃猿,馮健庭,45,二壘手,右投右打,180,85,1992/01/05,2016/08/25,國立體大,中華民國,,Lamigo桃猿2016年第五輪
0000002274,樂天桃猿,黃子鵬,69,投手,右投左打,183,80,1994/03/19,2018/05/09,文化大學,中華民國,,Lamigo桃猿2017年第七輪
0000003616,樂天桃猿,黃偉晟,4,投手,右投右打,180,95,1990/03/06,2013/03/24,國立體大,中華民國,,義大犀牛2012年第三輪
0000000161,樂天桃猿二軍,黃敬瑋,82,中外野手,右投左打,176,78,1994/12/21,2018/04/10,文化大學,中華民國,,Lamigo桃猿2017年第八輪
0000006721,樂天桃猿二軍,*楊家勝,71,三壘手,右投左打,175,75,1998/06/11,,臺灣體大,中華民國,,樂天桃猿2021年第八輪
0000002287,樂天桃猿二軍,*楊聖均,25,一壘手,右投右打,173,96,1993/09/19,2016/07/14,國立體大,中華民國,楊岱均,Lamigo桃猿2016年第二輪
0000000160,樂天桃猿二軍,萬昭清,68,投手,右投右打,178,68,1999/01/18,2020/09/18,穀保家商,中華民國,,Lamigo桃猿2017年第四輪
0000000152,樂天桃猿二軍,葉家淇,26,投手,左投左打,179,71,1997/05/23,2015/10/10,平鎮高中,中華民國,葉文淇,Lamigo桃猿2015年第三輪
0000000141,樂天桃猿二軍,董子浩,3,三壘手,右投左打,183,88,1996/08/11,2017/08/13,西苑高中,中華民國,,Lamigo桃猿2014年第三輪
0000004030,樂天桃猿二軍,詹智堯,8,中外野手,左投左打,178,83,1983/01/02,2009/03/29,臺灣體院,中華民國,,米迪亞暴龍2007年第一輪
0000000158,樂天桃猿二軍,廖健富,58,捕手,右投左打,178,88,1998/09/28,2017/09/24,高苑工商,中華民國,,Lamigo桃猿2017年第一輪
0000006507,樂天桃猿,豪勁,61,投手,右投右打,190,96,1989/05/12,2021/03/25,,美國,Bradin Hagens,
0000001524,樂天桃猿二軍,劉昱言,15,投手,左投左打,180,81,1994/07/27,2016/08/10,開南大學,中華民國,,Lamigo桃猿2016年第三輪
0000006242,樂天桃猿二軍,◎劉家誠,111,二壘手,右投右打,181,80,1998/03/25,,國立體大,中華民國,,
0000006498,樂天桃猿二軍,#歐飛登,13,投手,左投左打,188,79,1991/08/17,2021/03/16,,美國,Dillon Overton,
0000006202,樂天桃猿二軍,蔡鎮宇,24,左外野手,右投右打,168,78,1996/11/20,,美國太平洋大學,中華民國,,樂天桃猿2020年第九輪
0000006722,樂天桃猿二軍,*賴知頎,51,投手,右投左打,180,70,2003/07/26,,鶯歌工商,中華民國,,樂天桃猿2021年第五輪
0000002272,樂天桃猿二軍,賴智垣,19,投手,右投右打,178,86,1997/02/28,2019/03/24,臺灣體大(肄),中華民國,,Lamigo桃猿2018年第四輪
0000003292,樂天桃猿,賴鴻誠,48,投手,左投左打,180,75,1988/04/26,2012/03/20,,中華民國,,興農牛2010年第二輪
0000006714,樂天桃猿二軍,*鍾玉成,97,右外野手,右投左打,181,77,2003/02/10,,大溪高中,中華民國,,樂天桃猿2021年第四輪
0000003533,樂天桃猿二軍,藍寅倫,88,右外野手,右投左打,180,87,1990/05/07,2014/03/23,高苑科大,中華民國,,Lamigo桃猿2013年第七輪
0000006719,樂天桃猿二軍,◎藍震威,126,游擊手,右投右打,182,78,2002/12/03,,,中華民國,,
0000004032,樂天桃猿,嚴宏鈞,62,捕手,右投左打,165,70,1997/04/30,2017/07/25,美和高中,中華民國,,Lamigo桃猿2015年第十一輪
0000000150,樂天桃猿二軍,蘇俊羽,14,投手,右投右打,178,65,1996/10/30,2016/07/28,平鎮高中,中華民國,王 俊 羽,Lamigo桃猿2015年第五輪
0000005558,樂天桃猿二軍,蘇俊璋,00,投手,右投右打,180,92,1998/09/02,2019/09/12,南英商工,中華民國,,Lamigo桃猿2019年第一輪
0000005085,樂天桃猿,霸林爵,27,投手,左投左打,196,104,1991/02/04,2019/06/08,,美國,包林傑 Ryan Bollinger,
